Timestamp,Packets Received,Packets Dropped,Bytes Received,Packet Loss %,Jitter (ms)
1970-01-01 05:59:52,1,0,118,0.00,0.00
1970-01-01 05:59:54,3,0,274,0.00,884.54
1970-01-01 05:59:58,7,0,566,0.00,1035.25
1970-01-01 06:00:02,13,0,1090,0.00,833.56
1970-01-01 06:00:04,15,0,1246,46.67,842.66
1970-01-01 06:00:08,17,0,1454,41.18,1009.14
1970-01-01 06:00:12,23,0,1978,0.00,910.72
1970-01-01 06:00:14,25,0,2134,45.89,909.11
1970-01-01 06:00:18,27,0,2342,40.42,1004.62
1970-01-01 06:00:22,33,0,2866,0.00,939.68
1970-01-01 06:00:24,35,0,3022,45.48,936.38
1970-01-01 06:00:28,37,0,3230,40.02,1005.98
1970-01-01 06:00:32,43,0,3754,0.00,952.97
1970-01-01 06:00:34,45,0,3910,45.27,951.36
1970-01-01 06:00:38,47,0,4118,39.82,1005.45
1970-01-01 06:00:42,55,0,4726,0.00,926.72
1970-01-01 06:00:44,57,0,4882,50.58,926.89
1970-01-01 06:00:48,59,0,5090,45.02,969.28
1970-01-01 06:00:49,99,0,25274,0.00,584.06
1970-01-01 06:00:51,104,0,26288,53.04,573.31
1970-01-01 06:00:52,117,0,33070,0.00,517.90
1970-01-01 06:00:53,132,0,34519,0.00,467.50
1970-01-01 06:00:55,140,0,35083,28.39,455.51
1970-01-01 06:00:56,178,0,50349,0.00,364.40
1970-01-01 06:00:58,180,0,50533,87.52,370.50
1970-01-01 06:01:00,186,0,51013,54.63,368.21
1970-01-01 06:01:01,222,0,66082,0.00,313.07
1970-01-01 06:01:02,244,0,75177,0.00,289.13
1970-01-01 06:01:03,259,0,94592,15.25,276.27
1970-01-01 06:01:04,282,0,105458,0.00,257.43
1970-01-01 06:01:08,302,0,113079,0.00,253.33
1970-01-01 06:01:12,308,0,113603,67.85,260.75
1970-01-01 06:01:14,310,0,113759,87.60,265.19
1970-01-01 06:01:15,312,0,113923,84.97,267.15
1970-01-01 06:01:16,326,0,122949,0.00,258.88
1970-01-01 06:01:18,336,0,124364,14.05,257.59
1970-01-01 06:01:22,342,0,124888,46.94,264.16
1970-01-01 06:01:24,344,0,124996,80.48,267.62
1970-01-01 06:01:28,348,0,125336,53.47,277.59
1970-01-01 06:01:31,354,0,125847,21.85,279.25
1970-01-01 06:01:32,371,0,127172,0.00,270.57
1970-01-01 06:01:34,373,0,127328,78.43,274.11
1970-01-01 06:01:38,375,0,127536,74.42,284.00
1970-01-01 06:01:41,380,0,127944,24.87,287.64
1970-01-01 06:01:42,382,0,128154,68.37,289.10
1970-01-01 06:01:48,385,0,128430,45.05,302.65
1970-01-01 06:01:52,389,0,128774,19.47,309.49
1970-01-01 06:01:54,391,0,128930,58.11,313.07
